hour,session_duration,user,country,label_attack
6,287.39899809749437,eve,FR,0
19,243.14761276284526,charlie,US,0
14,206.6550014477023,bob,FR,0
10,132.92186131307398,alice,FR,0
2,1548.4059677636708,alice,FR,1
20,346.52835434933485,david,US,0
6,328.30128631187046,charlie,US,0
18,208.21414180963154,charlie,UK,0
22,362.32956870671575,alice,IL,0
10,258.10703830107883,eve,IL,0
10,245.58579035149475,bob,UK,0
23,256.762065881809,eve,UK,0
20,304.7045353503646,eve,FR,0
3,210.91790570897567,alice,UK,0
7,297.7778451768529,alice,DE,0
23,325.7668947230202,alice,IL,0
2,366.4394337746169,david,UK,0
21,310.55739943327467,eve,DE,0
20,219.6222901083725,charlie,DE,0
1,308.9334136591334,bob,DE,0
23,236.3845035632328,david,DE,0
11,232.92329061798296,charlie,FR,0
5,218.23778378760124,eve,DE,0
1,185.32477920635856,alice,FR,0
20,265.97020992387627,eve,FR,0
0,367.7333245828145,bob,DE,0
11,435.3890409256525,david,IL,0
21,265.58489049959434,david,DE,0
11,365.1663316061793,bob,DE,0
16,276.3250609058043,charlie,DE,0
9,200.95585683308633,charlie,IL,0
15,342.0565356867646,david,US,0
14,314.088845207734,david,US,0
14,409.08117647766693,alice,FR,0
18,207.91929108103466,charlie,FR,0
11,467.7619625001166,bob,IL,0
22,395.50303939128935,charlie,UK,0
19,298.92458558628874,alice,US,0
2,282.0817324920889,david,FR,0
4,257.051407867883,david,US,0
18,306.5839583512676,alice,IL,0
6,288.9638306754613,bob,IL,0
20,330.82772481483664,david,UK,0
8,282.3380003389017,eve,UK,0
6,384.89782148979975,david,IL,0
17,307.5027618699868,eve,FR,0
3,284.5909783244561,alice,US,0
13,361.4571949067634,alice,DE,0
17,202.64858218813487,david,UK,0
8,320.459301136628,charlie,DE,0
20,301.534280184566,eve,FR,0
1,215.34896817565303,bob,UK,0
19,197.48980322588955,david,DE,0
14,360.62070017649467,bob,FR,0
6,357.7674414210416,david,US,0
11,310.35350577806156,charlie,FR,0
7,402.99946658728345,charlie,UK,0
14,326.45809091167615,charlie,IL,0
2,374.98831916467293,charlie,US,0
2,1626.097376155356,alice,DE,1
16,283.4514260638805,alice,UK,0
3,236.54812491399946,eve,IL,0
17,263.79382470583425,bob,FR,0
7,284.5726637251669,david,IL,0
